* EvoSuite 1.2.0
* Going to generate test cases for class: org.apache.avro.Schema$Field
* Starting Client-0
* Connecting to master process on port 17345
* Analyzing classpath: 
  - target/classes
  - /Users/lele/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.14.3/jackson-core-2.14.3.jar
  - /Users/lele/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.14.3/jackson-databind-2.14.3.jar
  - /Users/lele/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.14.3/jackson-annotations-2.14.3.jar
  - /Users/lele/.m2/repository/org/slf4j/slf4j-api/2.0.18/slf4j-api-2.0.18.jar
[MASTER] 17:03:38.338 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.io.ObjectInputFilter
[MASTER] 17:03:38.387 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: jdk.Exported
[MASTER] 17:03:38.387 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 17:03:38.387 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebService
[MASTER] 17:03:38.387 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 17:03:38.387 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebParam
[MASTER] 17:03:38.387 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 17:03:38.388 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.HandlerChain
[MASTER] 17:03:38.388 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 17:03:38.388 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebMethod
[MASTER] 17:03:38.388 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 17:03:38.388 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.WebResult
[MASTER] 17:03:38.388 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 17:03:38.388 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.Oneway
[MASTER] 17:03:38.388 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 17:03:38.390 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.InitParam
[MASTER] 17:03:38.390 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 17:03:38.390 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.SOAPBinding
[MASTER] 17:03:38.390 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 17:03:38.390 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.SOAPMessageHandler
[MASTER] 17:03:38.390 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 17:03:38.391 [logback-2] ERROR ConcreteClassAnalyzer - Problem for org.apache.avro.Schema$Field. Class not found: javax.jws.soap.SOAPMessageHandlers
[MASTER] 17:03:38.391 [logback-2] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 17:03:38.523 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.Locale$IsoCountryCode
[MASTER] 17:03:38.667 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.lang.module.ModuleFinder
* Finished analyzing classpath
* Generating tests for class org.apache.avro.Schema$Field
* Test criterion:
  - Branch Coverage
* Total number of test goals for DYNAMOSA: 51
* Using seed 12345
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 33 / 51

[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%][MASTER] 17:03:39.510 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedHashSet<E> : Type points to itself

[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%][MASTER] 17:03:39.593 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself

[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:>                             1%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          11%] [Cov:===>                               9%]
[Progress:===>                          11%] [Cov:===>                               9%]
[Progress:===>                          11%] [Cov:===>                               9%]
[Progress:===>                          11%] [Cov:===>                               9%]
[Progress:===>                          11%] [Cov:===>                               9%]
[Progress:===>                          11%] [Cov:===>                               9%]
[Progress:===>                          11%] [Cov:===>                               9%]
[Progress:===>                          11%] [Cov:===>                               9%]
[Progress:===>                          11%] [Cov:===>                               9%]
[Progress:===>                          11%] [Cov:===>                               9%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:=====>                             15%]
[Progress:===>                          11%] [Cov:=====>                             15%]
[Progress:===>                          11%] [Cov:=====>                             15%]
[Progress:===>                          11%] [Cov:=====>                             15%][MASTER] 17:03:46.524 [logback-1] WARN  TestCluster - Failed to check cache for java.time.temporal.TemporalQuery<R> : Type points to itself

[Progress:===>                          11%] [Cov:=====>                             17%]
[Progress:===>                          11%] [Cov:=====>                             17%]
[Progress:===>                          11%] [Cov:======>                            19%]
[Progress:===>                          11%] [Cov:======>                            19%]
[Progress:===>                          11%] [Cov:======>                            19%]
[Progress:===>                          11%] [Cov:======>                            19%]
[Progress:===>                          13%] [Cov:======>                            19%]
[Progress:===>                          13%] [Cov:======>                            19%]
[Progress:===>                          13%] [Cov:=======>                           21%]
[Progress:======>                       21%] [Cov:=========>                         27%]
[Progress:======>                       21%] [Cov:=========>                         27%]
[Progress:======>                       21%] [Cov:==========>                        29%]
[Progress:======>                       21%] [Cov:==========>                        29%]
[Progress:======>                       21%] [Cov:==========>                        31%]
[Progress:======>                       21%] [Cov:==========>                        31%]
[Progress:======>                       21%] [Cov:==========>                        31%]
[Progress:======>                       21%] [Cov:==========>                        31%]
[Progress:======>                       21%] [Cov:==========>                        31%]
[Progress:======>                       21%] [Cov:==========>                        31%]
[Progress:======>                       21%] [Cov:==========>                        31%]
[Progress:======>                       21%] [Cov:==========>                        31%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       21%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:================>                  47%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:=====================>             60%]
[Progress:======>                       23%] [Cov:======================>            64%]
[Progress:======>                       23%] [Cov:=======================>           66%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%][MASTER] 17:03:53.521 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself

[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
